def test__TR56_symbolic_exponents():
    # symbolic exponent 'a' has no real assumption; _TR56 should leave expression unchanged
    assert T(sin(x)**a, sin, cos, lambda x: 1 - x, 4, False) == sin(x)**a
    # combinations of max and pow flags should still leave symbolic exponents unchanged
    assert T(sin(x)**a, sin, cos, lambda x: 1 - x, 6, True) == sin(x)**a
    # shifted/added symbolic exponent
    assert T(sin(x)**(a + 1), sin, cos, lambda x: 1 - x, 4, False) == sin(x)**(a + 1)
    # negative symbolic exponent
    assert T(sin(x)**(-a), sin, cos, lambda x: 1 - x, 4, False) == sin(x)**(-a)
    # cos base with symbolic exponent should also be left unchanged
    assert T(cos(x)**a, cos, sin, lambda x: 1 - x, 4, False) == cos(x)**a
    # different max/pow settings
    assert T(cos(x)**(a + 2), cos, sin, lambda x: 1 - x, 6, True) == cos(x)**(a + 2)
    # symbolic multiplicative exponent
    assert T(sin(x)**(2*a), sin, cos, lambda x: 1 - x, 8, False) == sin(x)**(2*a)
    # fractional symbolic exponent
    assert T(sin(x)**(a/2), sin, cos, lambda x: 1 - x, 4, False) == sin(x)**(a/2)
    # mixed symbolic with imaginary part should still be left unchanged
    assert T(sin(x)**(a + I), sin, cos, lambda x: 1 - x, 4, False) == sin(x)**(a + I)
    # symbolic multiplied by I plus integer part
    assert T(sin(x)**(a*I + 3), sin, cos, lambda x: 1 - x, 10, False) == sin(x)**(a*I + 3)
