# No additional imports required.
from django.test import SimpleTestCase
from django.core.management import ManagementUtility, execute_from_command_line

class ManagementUtilityArgvValidationTests(SimpleTestCase):
    def test_init_raises_with_none_first_element(self):
        with self.assertRaises(TypeError):
            ManagementUtility([None, 'help'])

    def test_execute_from_command_line_raises_with_none_first_element(self):
        with self.assertRaises(TypeError):
            execute_from_command_line([None, 'help'])

    def test_init_raises_with_zero_first_element(self):
        with self.assertRaises(TypeError):
            ManagementUtility([0, 'help'])

    def test_execute_from_command_line_raises_with_zero_first_element(self):
        with self.assertRaises(TypeError):
            execute_from_command_line([0, 'help'])

    def test_init_raises_with_false_first_element(self):
        with self.assertRaises(TypeError):
            ManagementUtility([False, 'help'])

    def test_execute_from_command_line_raises_with_false_first_element(self):
        with self.assertRaises(TypeError):
            execute_from_command_line([False, 'help'])

    def test_init_raises_with_empty_list_first_element(self):
        with self.assertRaises(TypeError):
            ManagementUtility([[], 'help'])

    def test_execute_from_command_line_raises_with_empty_list_first_element(self):
        with self.assertRaises(TypeError):
            execute_from_command_line([[], 'help'])

    def test_init_raises_with_single_zero_element(self):
        with self.assertRaises(TypeError):
            ManagementUtility([0])

    def test_execute_from_command_line_raises_with_single_false_element(self):
        with self.assertRaises(TypeError):
            execute_from_command_line([False])
