# no additional imports required
import flask

def _make_bp_and_register(app, client, name_value):
    bp = flask.Blueprint(name_value, __name__)

    @bp.route("/")
    def index():
        return "ok"

    # registering should succeed
    app.register_blueprint(bp)
    # blueprint key should be the exact name value
    assert name_value in app.blueprints

    rv = client.get("/")
    assert rv.status_code == 200
    assert rv.data == b"ok"

def test_whitespace_name_single_space(app, client):
    _make_bp_and_register(app, client, " ")

def test_whitespace_name_three_spaces(app, client):
    _make_bp_and_register(app, client, "   ")

def test_whitespace_name_tab(app, client):
    _make_bp_and_register(app, client, "\t")

def test_whitespace_name_newline(app, client):
    _make_bp_and_register(app, client, "\n")

def test_whitespace_name_space_and_tab(app, client):
    _make_bp_and_register(app, client, " \t ")

def test_whitespace_name_carriage_return(app, client):
    _make_bp_and_register(app, client, "\r")

def test_whitespace_name_vertical_tab(app, client):
    _make_bp_and_register(app, client, "\v")

def test_whitespace_name_form_feed(app, client):
    _make_bp_and_register(app, client, "\f")

def test_whitespace_name_mixed_whitespace(app, client):
    _make_bp_and_register(app, client, "  \n\t  ")

def test_whitespace_name_four_spaces(app, client):
    _make_bp_and_register(app, client, "    ")
