class UnsafeCharsTests(SimpleTestCase):
    def test_unsafe_chars_class_attribute_exists(self):
        self.assertTrue(hasattr(URLValidator, 'unsafe_chars'))

    def test_unsafe_chars_instance_attribute_exists(self):
        self.assertTrue(hasattr(URLValidator(), 'unsafe_chars'))

    def test_unsafe_chars_is_frozenset(self):
        self.assertIsInstance(URLValidator.unsafe_chars, frozenset)

    def test_unsafe_chars_contains_expected_characters(self):
        # Expect the three characters: tab, carriage return and newline.
        self.assertEqual(URLValidator.unsafe_chars, frozenset('\t\r\n'))

    def test_unsafe_chars_has_no_add_method(self):
        # Ensure it's immutable (frozenset has no add()).
        self.assertFalse(hasattr(URLValidator.unsafe_chars, 'add'))

    def test_unsafe_chars_intersection_detects_tab(self):
        self.assertEqual(URLValidator.unsafe_chars.intersection('a\tb'), {'\t'})

    def test_unsafe_chars_intersection_detects_newline(self):
        self.assertEqual(URLValidator.unsafe_chars.intersection('line1\nline2'), {'\n'})

    def test_unsafe_chars_intersection_detects_cr(self):
        self.assertEqual(URLValidator.unsafe_chars.intersection('foo\rcar'), {'\r'})

    def test_unsafe_chars_repr_contains_frozenset(self):
        self.assertIn('frozenset', repr(URLValidator.unsafe_chars))

    def test_using_unsafe_chars_to_reject_url(self):
        validator = URLValidator()
        # A URL containing a newline must be rejected.
        with self.assertRaises(ValidationError):
            validator('http://example.com/\n')
